Site_Number,COMMUNITY,PLOT,SPECIES_CODE,PERCENT_COVER,ORIGIN,MAX_LH_CM,COMMENTS,,,,,
Frenchies,1,1-02A,AGROSTO,0.1,E,,,,,,,
Frenchies,1,1-02A,BIDECER,0.1,N,,,,,,,
Frenchies,1,1-02A,IRISPSE,2.0,I,,,,,,,
Frenchies,1,1-02A,LITTER,70.0,,,,,,,,
Frenchies,1,1-02A,LYTHSAL,0.1,I,,,,,,,
Frenchies,1,1-02A,MUD,10.0,,,,,,,,
Frenchies,1,1-02A,PHALARU,0.5,I,,,,,,,
Frenchies,1,1-02A,TYPHGLA,20.0,I,,,,,,,
Frenchies,1,1-03A,AGROSTO,0.1,E,,,,,,,
Frenchies,1,1-03A,ALISTRI,2.0,N,,,,,,,
Frenchies,1,1-03A,ELEOPAL,0.1,N,,,,,,,
Frenchies,1,1-03A,LITTER,31.0,,,,,,,,
Frenchies,1,1-03A,MUD,40.0,,,,,,,,
Frenchies,1,1-03A,SAGILAT,2.0,N,,,,,,,
Frenchies,1,1-03A,TYPHGLA,25.0,I,,,,,,,
Frenchies,1,2-01A,LITTER,85.0,,,,,,,,
Frenchies,1,2-01A,LYTHSAL,0.5,I,,,,,,,
Frenchies,1,2-01A,TYPHGLA,15.0,I,,,,,,,
Frenchies,1,2-02A,LITTER,86.0,,,,,,,,
Frenchies,1,2-02A,LYTHSAL,1.0,I,,,,,,,
Frenchies,1,2-02A,PERSAMP,1.0,N,,,,,,,
Frenchies,1,2-02A,PHALARU,5.0,I,,,,,,,
Frenchies,1,2-02A,TYPHGLA,7.0,I,,,,,,,
Frenchies,1,3-01B,LITTER,72.0,,,,,,,,
Frenchies,1,3-01B,LYTHSAL,2.0,I,,,,,,,
Frenchies,1,3-01B,PERSAMP,1.0,N,,,,,,,
Frenchies,1,3-01B,TYPHGLA,25.0,I,,,,,,,
Frenchies,1,3-03A,LITTER,78.0,,,,,,,,
Frenchies,1,3-03A,LYTHSAL,5.0,I,,,,,,,
Frenchies,1,3-03A,PERSAMP,5.0,N,,,,,,,
Frenchies,1,3-03A,PHALARU,2.0,I,,,,,,,
Frenchies,1,3-03A,TYPHGLA,10.0,I,,,,,,,
Frenchies,1,3-04A,LITTER,93.0,,,,,,,,
Frenchies,1,3-04A,TYPHGLA,7.0,I,,,,,,,
Frenchies,1,4-02A,LITTER,84.0,,,,,,,,
Frenchies,1,4-02A,MUD,4.0,,,,,,,,
Frenchies,1,4-02A,SIUMSUA,0.1,N,,,,,,,
Frenchies,1,4-02A,PERSAMP,0.1,N,,,,,,,
Frenchies,1,4-02A,TYPHGLA,12.0,I,,,,,,,
Frenchies,1,4-03A,IRISPSE,1.0,I,,,,,,,
Frenchies,1,4-03A,LITTER,93.0,,,,,,,,
Frenchies,1,4-03A,TYPHGLA,6.0,I,,,,,,,
Frenchies,1,5-01B,LITTER,90.0,,,,,,,,
Frenchies,1,5-01B,LYTHSAL,5.0,I,,,,,,,
Frenchies,1,5-01B,PERSAMP,2.0,N,,,,,,,
Frenchies,1,5-01B,TYPHGLA,3.0,I,,,,,,,
Frenchies,1,5-02B,LITTER,95.0,,,,,,,,
Frenchies,1,5-02B,LYTHSAL,0.1,I,,,,,,,
Frenchies,1,5-02B,TYPHGLA,5.0,I,,,,,,,
Frenchies,1,5-03B,ALISTRI,0.5,N,,,,,,,
Frenchies,1,5-03B,LILAOCC,1.5,N,,,,,,,
Frenchies,1,5-03B,LITTER,5.0,,,,,,,,
Frenchies,1,5-03B,MUD,83.0,,,,,,,,
Frenchies,1,5-03B,SAGILAT,0.1,N,,,,,,,
Frenchies,1,5-03B,TYPHGLA,10.0,I,,,,,,,
Frenchies,1,7-03A,LITTER,87.0,,,,,,,,
Frenchies,1,7-03A,LYTHSAL,5.0,I,,,,,,,
Frenchies,1,7-03A,PHALARU,1.0,I,,,,,,,
Frenchies,1,7-03A,TYPHGLA,7.0,I,,,,,,,
Frenchies,1,7-04A,ALISTRI,0.5,N,,,,,,,
Frenchies,1,7-04A,LITTER,45.0,,,,,,,,
Frenchies,1,7-04A,MUD,15.0,,,,,,,,
Frenchies,1,7-04A,TYPHGLA,40.0,I,,,,,,,
Frenchies,1,8-01A,ALISTRI,1.0,N,,,,,,,
Frenchies,1,8-01A,LITTER,37.0,,,,,,,,
Frenchies,1,8-01A,MUD,37.0,,,,,,,,
Frenchies,1,8-01A,TYPHGLA,25.0,I,,,,,,,
Frenchies,1,8-02B,LITTER,94.0,,,,,,,,
Frenchies,1,8-02B,LYTHSAL,0.5,I,,,,,,,
Frenchies,1,8-02B,PERSAMP,0.1,N,,,,,,,
Frenchies,1,8-02B,SCHOETAB,0.1,N,,,,,,,
Frenchies,1,8-02B,TYPHGLA,6.0,I,,,,,,,
Frenchies,1,8-03B,ALISTRI,0.5,N,,,,,,,
Frenchies,1,8-03B,LITTER,10.0,,,,,,,,
Frenchies,1,8-03B,MUD,70.0,,,,,,,,
Frenchies,1,8-03B,SIUMSUA,0.1,N,,,,,,,
Frenchies,1,8-03B,SCHOETAB,0.1,N,,,,,,,
Frenchies,1,8-03B,TYPHGLA,20.0,I,,,,,,,
Frenchies,1,8-04B,LITTER,95.0,,,,,,,,
Frenchies,1,8-04B,LYTHSAL,3.0,I,,,,,,,
Frenchies,1,8-04B,PERSAMP,0.5,N,,,,,,,
Frenchies,1,8-04B,SCHOETAB,0.5,N,,,,,,,
Frenchies,1,8-04B,TYPHGLA,2.0,I,,,,,,,
Frenchies,1,8-04B,TYPHLAT,2.0,N,,,,,,,
Frenchies,1,9-03A,LITTER,98.0,,,,,,,,
Frenchies,1,9-03A,LYTHSAL,0.3,I,,,,,,,
Frenchies,1,9-03A,TYPHGLA,2.0,I,,,,,,,
Frenchies,1,9-04A,ALISTRI,1.0,N,,,,,,,
Frenchies,1,9-04A,LITTER,84.0,,,,,,,,
Frenchies,1,9-04A,MUD,10.0,,,,,,,,
Frenchies,1,9-04A,TYPHGLA,5.0,I,,,,,,,
