SITE_ID,SAMPLE_YEAR,REFERENCE,TYPE,SHEAR_BOOM,LOG_FENCE,OFFSHORE_STRUCTURE,CREATION_YR,AGE,AREA_MAPPED,AREA_SQM,RIVER,ARM_1,Easting,DIST_UPRIVER,SW_INFL,PRCNT_EDGE,PRCNT_LOG1,PRCENT_LOG2,PRCNT_MUDFLAT,PRCNT_MARSH,GRAZING,ELEV_MEAN,ELEV_SD,ELEV_MIN,ELEV_MAX,CHANNEL_PRES,CARELYN_MH,CARELYN_SD,COM1_ARich,COM1_ARich_SD,COM1_NRich,COM1_NRICH_SD,COM1_SimpDiv,COM1_SimpDiv_SD,COM1_ShanDiv,COM1_ShanDiv_SD,RC_Native,RC_NativeSD,RC_NonNative,RC_NonNativeSD,RC_Invasive,RC_InvasiveSD,RC_Unknown,RC_UnknownSD,REF_1,REF_2,,,
00-001,2021,NO,Inline,NO,NO,NO,2003,18,20.59,20,Fraser,North,484450,443,Yes,49.71,0,0,0,100,0,1.19,0.11,0.98,1.37,N,NA,NA,3,1.73,1.67,1.73,0.09,0.1,0.03,0.04,100,0,0,0,0,0,0,0,REF-17,REF-05-2015,,,
02-011,2021,NO,Basin,NO,NO,NO,2005,16,4266.09,5210,Fraser,North,491563,8477,Yes,0,0,0,3,97,0,0.982,0.3433,0.31,3,Y,170.95,19.34037,2.95,1.23,2.05,1,0.31,0.39,0.17,0.23,95.74,10.22,0.28,1.24,3.98,10.26,0,0,REF-05-2015,REF-02-2015,,,
02-012,2021,NO,Protruding,NO,NO,NO,2006,15,103.81,800,Fraser,North,493347,10317,Yes,0,0,0,100,0,3,1.941,0.941,0.03,2.99,Y,59,NA,6,1.15,5.75,1.5,0.17,0.2,0.58,0.48,3.35,5.82,1.71,2.91,93.55,5.46,1.39,1.62,REF-02-2015,REF-05-2015,,,
02-013,2021,NO,Basin,NO,YES,NO,2007,14,539.9,1610,Fraser,North,491467,8372,Yes,0,0.18,0,0,100,0,1.145,0.2369,0.67,1.64,Y,159.8182,18.09872,2.636364,1.86,2.55,1.21,0.04,0.12,0.02,0.05,99.25,0.97,0.69,0.99,0.04,0.1,0.03,0.09,REF-05-2015,REF-02-2015,,,
02-015,2021,NO,Protruding,YES,NO,NO,2007,14,354.41,445,Fraser,North,493343,10297,Yes,3.68,2,0,17,83,3,0.548,0.2829,-0.04,1.34,Y,NA,NA,5.8,2.28,3,2,0.73,0.71,0.35,0.34,25.03,29.17,0.16,0.21,74.74,28.94,0.08,0.17,REF-02-2015,REF-05-2015,,,
03-001A,2021,NO,Protruding,YES,NO,NO,1985,36,4881.56,,Fraser,North,488892,5574,Yes,3.5,7,4,0,96,1,1.067,0.5626,-0.63,2.58,Y,101,40.46809,5.153846,2.61,4.08,1.83,0.25,0.3,0.13,0.17,68.1,41.48,11.6,27.59,20.22,33.61,0.07,0.26,REF-05-2015,REF-17,,,
03-001B,2021,NO,Protruding,NO,NO,NO,1985,36,858.17,,Fraser,North,489031,5808,Yes,9.78,0,0,0,100,0,0.582,0.3988,-0.73,1.54,N,94,15.55635,3,2.26,2.1,1.16,0.2,0.19,0.1,0.12,97.64,4.01,0.95,3.01,1.41,2.73,0,0,REF-05-2015,REF-17,,,
Eburne_Slough,2021,NO,Protruding,NO,NO,NO,2013,8,2569.27,5937,Fraser,North,489142,5954,Yes,8.79,6.38,0,62,38,3,0.943,0.5604,-0.2,2.1,N,71,NA,4.125,1.55,3.88,1.36,0.13,0.29,0.08,0.18,73.24,36.8,19.75,28.24,7.01,12.81,0,0,REF-05-2015,REF-17,,,
04-003,2021,NO,Protruding,NO,NO,NO,1993,28,574.8,,Fraser,North,486619,4025,Yes,9.53,2.55,10,0,90,0,0.969,0.555,-0.51,3.34,N,137,22.57685,5.272727,2.94,3.91,2,0.33,0.44,0.18,0.24,80.39,29.74,5.33,13.27,14.23,27.2,0.04,0.14,REF-17,REF-05-2015,,,
05-002,2021,NO,Basin,NO,YES,NO,1991,30,4356.1,4500,Fraser,North,487841,3224,Yes,0,0,0,0,100,0,1.198,0.3018,0.712,2.902,Y,141.3333,8.504901,2.210526,1.18,3.05,0.76,0.01,0.04,0.53,0.51,28.03,38.99,0.03,0.07,71.94,39.04,0,0,REF-17,REF-05-2015,,,
08-004A,2021,NO,Basin,NO,NO,NO,1998,23,310.4,1960,Serpentine,Main,511726,2064,Yes,0,0.27,0,0,100,0,1.105,0.2017,0.68,1.73,Y,99.83333,47.23311,3,1.79,1.91,0.65,0.16,0.26,0.08,0.15,86.78,30.98,9.81,29,3.41,10.95,0,0,REF-20,REF-21,,,
08-004B,2021,NO,Basin,NO,NO,NO,1998,23,1865.91,1960,Serpentine,Main,512599,3304,Yes,0,0.19,0,30,70,2,0.568,0.2342,-0.08,1.29,Y,60,NA,3.125,1.67,2.19,1.26,0.37,0.42,0.2,0.24,96.03,13.83,3.97,13.83,0,0,0,0,REF-20,REF-21,,,
08-005A,2021,NO,Basin,NO,NO,NO,1999,22,1622.51,1787,Nicomekl,Main,511912,3170,Yes,0,0.09,0,0,100,0,-0.028,0.6186,-0.54,1.688,N,NA,NA,3.727273,0.79,2.45,0.67,0.25,0.24,0.15,0.17,63.72,27.49,36.28,27.49,0,0,0,0,REF-21,REF-20,,,
08-005B,2021,NO,Basin,NO,NO,NO,1999,22,1634.82,1787,Nicomekl,Main,511936,3225,Yes,0,6.7,0,0,100,0,0.733,0.5206,-0.319,2.291,Y,NA,NA,4.1,1.52,3.6,1.52,0.32,0.43,0.29,0.35,30.38,36.46,69.61,36.45,0.01,0.04,0,0,REF-21,REF-20,,,
08-008A,2021,NO,Inline,NO,NO,NO,2002,19,601.82,1425,Nicomekl,Main,510779,1941,Yes,4.87,0.2,0,0,100,0,1.34,0.1283,0.87,1.55,N,NA,NA,3.6,0.89,1.8,0,0.25,0.25,0.15,0.19,99.18,1.34,0.82,1.34,0,0,0,0,REF-21,REF-20,,,
08-008B,2021,NO,Inline,NO,NO,NO,2002,19,61.33,1425,Nicomekl,Main,510872,2167,Yes,50.91,2.29,0,0,100,0,1.019,0.2087,0.502,1.33,N,NA,NA,3.857143,1.35,2.43,0.76,0.28,0.33,0.16,0.21,98.83,2.03,1.17,2.03,0,0,0,0,REF-21,REF-20,,,
08-008C,2021,NO,Inline,NO,NO,NO,2002,19,50.88,1425,Nicomekl,Main,510987,2274,Yes,40.61,5,0,0,100,0,1.169,0.1737,0.761,1.41,N,NA,NA,3,1,2.2,0.89,0.25,0.28,0.15,0.21,92.57,14.57,7.43,14.57,0,0,0,0,REF-21,REF-20,,,
08-008D,2021,NO,Inline,NO,NO,NO,2002,19,116.1,1425,Nicomekl,Main,511028,2305,Yes,15.57,0,0,0,100,0,1.194,0.1072,0.901,1.33,N,NA,NA,4.666667,0.58,2,0.58,0.24,0.08,0.1,0.05,100,0,0,0,0,0,0,0,REF-21,REF-20,,,
08-009-A,2021,NO,Protruding,NO,NO,NO,2005,16,637.31,1350,Nicomekl,Main,512597,4661,Yes,13.77,0,0,67,33,3,0.904,0.204,0.588,1.668,N,120.3333,43.08519,3.75,1.89,1.75,1.41,0.47,0.42,0.26,0.25,74.64,28.3,25.36,28.3,0,0,0,0,REF-21,REF-20,,,
08-009-B,2021,NO,Protruding,NO,NO,NO,2005,16,1282.29,1350,Nicomekl,Main,512682,4743,Yes,6.53,0.71,0,22,78,3,0.92,0.1994,0.397,1.668,N,137,0,3,0.82,1.57,0.53,0.25,0.33,0.16,0.24,99.75,0.37,0.25,0.37,0,0,0,0,REF-21,REF-20,,,
09-003,2021,NO,Basin,NO,NO,NO,1990,31,59309,60349,Fraser,South,493724,10403,Yes,0,0.1,0,2,98,0,1.103,0.3755,-0.858,2.901,Y,NA,NA,3.1,2.13,3.65,1.57,0.19,0.32,0.51,0.44,23.17,34.33,1.91,8.53,74.92,36.05,0,0,REF-11,REF-14,,,
09-006,2021,NO,Basin,NO,NO,NO,1992,29,6583.38,6185,Fraser,South,493975,9825,Yes,17,1.36,0,0,100,1,1.2,0.324,-0.833,1.987,Y,NA,NA,7.142857,2.21,5.29,1.33,0.87,0.38,0.48,0.21,32.15,37.41,29.89,38.58,37.61,42.58,0.35,0.58,REF-11,REF-10-2015,,,
09-016,2021,NO,Protruding,NO,NO,NO,2002,19,1389.07,,Fraser,South,486925,2061,Yes,13.66,0.11,0,52,48,3,-0.579,0.3605,-1.654,1.231,N,81,38.18377,2.368421,1.34,1.47,1.34,0.23,0.25,0.18,0.25,100,0,0,0,0,0,0,0,REF-14,REF-13,,,
09-020,2021,NO,Inline,NO,NO,YES,2011,10,1015.06,,Fraser,South,487757,2918,Yes,6.36,1.16,0,0,100,0,1.297,0.4394,-0.316,2.882,N,126.5833,29.27443,4.789474,1.47,3.74,1.22,0.52,0.44,0.35,0.3,79.88,28.16,5.1,12.4,15.02,23.83,0,0,REF-14,REF-13,,,
11-001,2021,NO,Inline,NO,NO,NO,1984,37,1122.8,,Fraser,South,503392,21208,No,32.85,2.5,0,0,100,2,0.351,0.35,-0.461,1.749,Y,119.5,16.31229,9.1,2.9,4.85,2.28,0.85,0.51,0.43,0.26,62.8,33.82,16.15,24.83,19.12,25.79,1.93,6.41,REF-7,REF-11-2015,,,
11-009,2021,NO,Protruding,NO,NO,YES,1991,30,1673.91,,Fraser,South,505416,23825,No,36.41,1.43,0,15,85,2,0.788,0.3389,-0.117,1.529,N,65,12.62753,8.857143,2.35,6,1.14,0.57,0.42,0.3,0.24,60.35,24.7,15.24,14.57,24.05,20.85,0.36,0.72,REF-11-2015,REF-07,,,
11-014,2021,NO,Protruding,NO,NO,NO,2005,16,57.57,59.67,Fraser,South,504376,22539,No,29.54,0,0,0,100,2,1.006,0.099,0.681,1.2,N,35.5,2.12132,10.33333,0.58,5,1.15,1.38,0.5,0.64,0.2,64.31,12.47,22.34,19.45,11.47,8.72,1.88,1.79,REF-11-2015,REF-07,,,
12-003,2021,NO,Protruding,NO,NO,NO,1987,34,525.89,509,Fraser,South,505666,23208,No,26.5,2.5,0,17,83,1,0.816,0.3211,0.019,1.469,N,126.5714,44.35785,7,2.45,5.1,1.37,0.9,0.4,0.49,0.22,44.9,29.82,6.72,11.1,48.39,25.14,0,0,REF-11-2015,REF-07,,,
13-002,2021,NO,Protruding,NO,NO,YES,1991,30,21741.89,18569,Fraser,South,507106,26555,No,0.81,0,0,63,37,3,0.788,0.4243,-0.699,3.564,Y,NA,NA,8.285714,4.31,7,2.34,0.51,0.53,0.29,0.3,5.84,8.75,20.8,24.44,62.6,26.38,10.76,19.37,REF-11-2015,REF-5,,,
13-003,2021,NO,Protruding,NO,NO,YES,1991,30,507.54,,Fraser,South,511744,32370,No,32.53,5.25,0,9,91,1,1.262,0.3909,0.1,1.85,N,87.77778,29.78161,8.416667,2.07,5,1.14,0.55,0.33,0.26,0.17,80.91,17.91,8.95,10.04,10.15,10.2,0,0,REF-5,REF-4,,,
13-016,2021,NO,Protruding,NO,NO,NO,2005,16,123.86,71.16,Fraser,North,507921,29231,No,21.37,0,0,100,0,0,0.748,0.6887,-0.31,2.14,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,REF-5,REF-11-2015,,,
14-001,2021,NO,Protruding,NO,NO,YES,1988,33,3820.2,,Fraser,South,516705,37471,No,5.06,3.2,0,0,100,0,1.698,0.5068,0.75,3.73,Y,101,NA,5.6,2.99,3.8,2.04,0.33,0.5,0.18,0.28,42.18,40.27,2.77,5.82,54.91,42.75,0.14,0.36,REF-3,REF-4,,,
Alex_Fraser_North,2021,NO,Basin,NO,NO,NO,2010,11,4176.18,,Fraser,South,504114,21356,Yes,0,0,0,30,70,1,0.616,0.2403,0.161,2.198,Y,118.5385,17.04707,3.846154,1.82,3.15,1.34,0.21,0.39,0.12,0.23,87.72,20.52,2.67,3.94,8.38,21.07,1.22,4.42,REF-7,REF-11-2015,,,
Frenchies,2021,NO,Basin,YES,NO,NO,2010,11,19100.32,,Fraser,South,491678,7640,Yes,0,0,0,0,100,0,0.955,0.4394,-0.055,2.596,Y,NA,NA,3.15,1.31,3.35,1.11,0.23,0.36,0.45,0.43,7.63,10.36,0.04,0.12,92.33,10.36,0,0,REF-11,REF-13,,,
Glenrose_Downstream,2021,NO,Protruding,NO,NO,NO,2015,6,1598.59,1440,Fraser,South,504404,21552,No,9.35,1.07,0,0,100,1,0.962,0.1733,0.6,1.49,N,130.3077,14.53951,2.785714,0.8,1.43,0.52,0.38,0.25,0.24,0.19,96.23,11.54,0,0,3.77,11.54,0,0,REF-7,REF-11-2015,,,
Glenrose_Upstream,2021,NO,Protruding,NO,NO,NO,2015,6,1761.31,1765.97,Fraser,South,504673,21942,No,11.7,1,0,0,100,1,0.992,0.4484,0.239,3.177,N,65.64286,29.11676,7.47619,3.16,5.38,1.25,0.52,0.41,0.29,0.24,72.92,27.7,19.1,24.37,3.54,6.82,4.44,15.67,REF-7,REF-11-2015,,,
Gunderson_Slough,2021,NO,Protruding,NO,NO,NO,2014,7,8956.42,4750.97,Fraser,South,505429,22913,No,3.08,3.73,0,45,55,2,0.68,0.3693,-0.62,1.809,Y,82.55556,21.19028,6.2,3.36,4.27,2.07,0.62,0.4,0.36,0.22,77.86,33.1,4.18,6.84,16.49,32.42,1.47,5.1,REF-7,REF-11-2015,,,
REF-01,2021,YES,Inline,NO,NO,YES,NA,NA,9640.9,9610,Pitt,Main,520606,42406,No,1.41,0,0,0,0,,1.324,0.227,0.56,2.06,Y,94.33333,6.806859,4.25,0.96,1.75,1.29,0.62,0.28,0.37,0.19,95.96,7.83,0,0,4.04,7.83,0,0,,,,,
REF-03,2021,YES,Inline,NO,NO,NO,NA,NA,9956.1,9924,Fraser,Main,517656,38345,No,2.4,0.05,0,0,0,,1.572,0.18,0.74,2.18,Y,88.14286,19.64203,4.1,2.07,3.1,1.9,0.27,0.28,0.25,0.31,38.9,41.93,21.12,39.2,39.98,41.32,0,0,,,,,
REF-04,2021,YES,Inline,NO,NO,NO,NA,NA,10698.29,,Fraser,Main,515487,36055,No,2.54,10.55,0,0,0,1,1.403,0.256,0.45,2.19,Y,101.3333,27.50317,6.75,2.43,4.2,1.88,0.61,0.43,0.35,0.25,36.54,41.8,4.46,10.03,58.99,43.13,0.01,0.02,,,,,
REF-05,2021,YES,Inline,NO,NO,YES,NA,NA,10606.88,,Fraser,Main,508874,29812,No,4.07,1.5,0,0,0,,1.328,0.229,0.49,1.71,Y,59.5,3.535534,6.9,3.18,6.05,1.79,0.41,0.43,0.27,0.29,40.52,30.84,30.59,36.39,28.16,24.29,0.73,1.39,,,,,
REF-07,2021,YES,Inline,NO,NO,YES,NA,NA,11009.64,10974,Fraser,Main,502810,20308,Yes,2.86,2.5,0,0,0,1,1.095,0.258,0.06,1.71,Y,116.6667,10.91565,7.4,1.54,3.7,1.07,0.95,0.34,0.49,0.18,75.19,23.83,18.34,24.04,6.47,9.8,0,0,,,,,
REF-09,2021,YES,Inline,NO,NO,NO,NA,NA,7647.92,,Fraser,Main,498783,15597,Yes,2.76,1.28,0,0,0,2,1.137,0.389,-0.031,2.577,Y,111.1111,33.9096,8.833333,2.46,5.17,2.12,1,0.42,0.5,0.21,31.47,34.17,38.79,38.3,29.68,36.45,0.06,0.23,,,,,
REF-11,2021,YES,Inline,NO,NO,NO,NA,NA,10257.71,10225,Fraser,Main,494278,9752,Yes,2.18,2.1,0,0,0,1,0.785,0.543,-0.607,1.763,Y,120.8333,31.76571,6.85,2.7,3.85,2.12,0.63,0.44,0.35,0.25,69.2,37.72,6.07,11.26,23.24,33.97,1.49,6.38,,,,,
REF-13,2021,YES,Inline,NO,NO,NO,NA,NA,11244.51,11209,Fraser,Main,490918,5066,Yes,1.75,3.85,0,0,0,0,1.365,0.403,-0.231,2.126,Y,143.1667,20.28981,5.55,2.16,4,1.34,0.41,0.41,0.22,0.23,72.17,35.22,6.36,11.82,20.71,30.24,0.76,3.32,,,,,
REF-14,2021,YES,Inline,NO,NO,NO,NA,NA,10914.07,10879,Fraser,Main,488851,4122,Yes,2.1,1.76,0,0,0,1,0.864,0.356,-0.737,2.147,Y,100.3684,30.07991,2.75,1.12,1.7,0.81,0.18,0.2,0.1,0.13,99.78,0.55,0.1,0.26,0.11,0.51,0,0,,,,,
REF-17,2021,YES,Inline,NO,NO,NO,NA,NA,6625.9,6605,Fraser,North,486890,2492,Yes,3.21,6,0,0,0,1,1.309,0.595,-0.777,3.411,N,143.875,20.33602,3.666667,1.68,2.44,1.13,0.45,0.37,0.26,0.22,94.14,11.41,0.42,1.25,5.44,11.46,0,0,,,,,
REF-20,2021,YES,Inline,NO,NO,NO,NA,NA,10193.06,,Serpentine,Main,512578,3060,Yes,2.57,0,0,0,0,0,1.525,0.362,-1.02,2.42,Y,98.83333,19.95829,3.5,1.57,2,0.97,0.28,0.27,0.28,0.31,61.72,44.91,19.01,34.53,19.01,37.43,0.26,0.55,,,,,
REF-21,2021,YES,Inline,NO,NO,NO,NA,NA,9343.83,,Nicomekl,Main,510772,1904,Yes,4.8,1.3,0,0,0,0,1.364,0.331,-0.859,1.75,Y,NA,NA,3,0.79,1.85,0.93,0.17,0.23,0.09,0.14,93.04,21.95,6.96,21.95,0,0,0,0,,,,,
01-003-A,2021,NO,Embayment,NO,NO,NO,1991,30,112.87,627,Fraser,North,505566,24561,No,24.43,0,0,100,0,1,0.968,0.776,0.04,2.845,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,REF-11-2015,REF-05
01-003-B,2015,NO,Embayment,NO,NO,YES,1991,30,248.09,627,Fraser,North,505409,24427,No,10.74,1.29,12,12,76,2,1.178,0.229,0.419,1.914,N,69.17,24.92,11.14,2.34,4.43,1.86,1.03,0.37,0.49,0.19,73.83,9.46,7.12,7.11,9.8,7.3,9.25,4.61,,,,REF-11-2015,REF-05-2015
01-008,2015,NO,Protruding,NO,NO,YES,2003,18,2269.75,2161,Fraser,North,502718,21422,Yes,6.22,1,0,0,100,0,1.12,0.16,0.86,1.921,N,96.96,44.55,10.3,3.47,3.15,2.51,1.21,0.45,0.56,0.2,86.83,18.13,5.37,7.52,6.63,15.99,1.16,2.95,,,,REF-11-2015,REF-07
02-001,2015,NO,Protruding,NO,NO,YES,1988,33,15684.87,635,Fraser,North,493169,10461,Yes,2.04,3.2,0,31,69,3,0.875,0.335,-0.03,3.09,Y,112.79,39.81,8.28,2.94,4.04,1.9,0.93,0.37,0.49,0.17,58.51,28.04,26.31,22.78,12.81,17.65,2.36,4.04,,,,REF-02-2015,REF-05-2015
02-002,2015,NO,Embayment,NO,NO,YES,1989,32,596.27,15400,Fraser,North,494949,12358,Yes,5.04,10.33,0,0,100,1,1.035,0.222,0.27,1.36,N,97.09,20.56,10.4,4.95,5.2,2.77,1.18,0.51,0.56,0.22,78.13,15.45,10.67,9.98,7.71,9.53,3.49,4,,,,REF-02-2015,REF-05-2015
02-003-A,2015,NO,Embayment,NO,NO,YES,1992,29,5273.9,7755,Fraser,North,495677,13054,Yes,7.23,0,0,0,100,1,1.165,0.221,0.15,2.11,N,113.22,39.62,9.33,2.44,4.93,1.9,0.98,0.3,0.5,0.15,69.35,16.48,16.18,15.11,9.93,9.25,4.54,5.3,,,,REF-02-2015,REF-05-2015
